"In silico optimized sensors","Original sensors"
0.60062253,
0.47958334,
0.43250753,
0.50140393,
0.48240642,
0.44425754,
0.49769855,
0.58046704,
0.52706910,
0.53665670,
0.45528105,
0.51602951,
0.57508675,
0.58890296,
0.42661286,
0.58351561,
0.50421558,
0.47897044,
0.58142900,
0.63556710,
0.60543504,
0.45322183,
0.56656008,
0.52888815,
0.29924370,
0.62007860,
0.43966033,
0.34366396,
0.54336061,
0.39757159,
0.57507156,
0.45385247,
0.44418611,
0.61816167,
0.49043361,
0.62238770,
0.48220521,
0.47202910,
0.52276934,
0.52544042,
0.39162296,
0.37845187,
0.47018891,
0.47526800,
0.58871294,
0.50718916,
0.51023319,
0.43352280,
0.49958374,
0.34991598,
0.50724018,
0.39697227,
0.41249724,
0.49368998,
0.58404934,
0.53641379,
0.49270324,
0.47795317,
0.61834597,
0.33143940,
0.59752449,
0.46316295,
0.44243493,
0.48409827,
0.60170976,
0.52932144,
0.35044650,
0.22767782,
0.51071415,
0.54887893,
0.39594467,
0.40878940,
0.36423026,
0.47228839,
0.53871828,
0.15685714,
0.31936439,
0.52039043,
0.36060759,
0.33129811,
0.59459471,
0.42082917,
0.33101218,
0.46593693,
0.48174906,
0.41981529,
0.52825202,
0.37211903,
0.38783303,
0.62699908,
0.57218499,
0.59882868,
0.47114808,
0.49428244,
0.62536001,
0.61318436,
0.45750910,
0.60611271,
0.63578018,
0.53639861,
0.50789117,
0.54274127,
0.44851265,
0.68286822,
0.35665234,
0.42749753,
0.67332861,
0.45023540,
0.60152999,
0.48312495,
0.60804412,
0.41838244,
0.47003377,
0.51445854,
0.31572643,
0.51598226,
0.58786220,
0.52460573,
0.57834023,
0.44842023,
0.63519660,
0.37437997,
0.56862302,
0.48418750,
0.52016604,
0.60592173,
0.35910546,
0.38770414,
0.53521882,
0.47397023,
0.67574379,
0.41896238,
0.48660146,
0.55667608,
0.56407449,
0.25706399,
0.40780488,
0.45203251,
0.67337028,
0.46222147,
0.54652626,
0.47233532,
0.45172921,
0.39977855,
0.46717965,
0.55503462,
0.45194251,
0.55190540,
0.58597518,
0.54136477,
0.51715149,
0.48805207,
0.53160823,
0.48055265,
0.58430427,
0.56110850,
0.49370810,
0.52779641,
0.47406614,
0.66244879,
0.28210193,
0.44417716,
0.56132244,
0.59171400,
0.52360210,
0.72773478,
0.65829293,
0.39537749,
0.55836376,
0.51933626,
0.59424621,
0.53784837,
0.49550655,
0.46112880,
0.49597764,
0.49014843,
0.24875319,
0.49326913,
0.62445395,
0.48677207,
0.53695046,
0.45680870,
0.41303286,
0.57430191,
0.46011375,
0.36014773,
0.55710817,
0.31193906,
0.51917553,
0.44744475,
0.47240975,
0.62981069,
0.69648862,
0.45524082,
0.49465147,
0.52466522,
0.46501143,
0.59214527,
0.43769273,
0.54730743,
0.42895220,
0.40622726,
0.65064130,
0.54610520,
0.48085170,
0.44798258,
0.59090150,
0.65988788,
0.54262704,
0.60398507,
0.54373630,
0.57565205,
0.53262006,
0.51693823,
0.37436793,
0.29937426,
0.41551154,
0.44402293,
0.37907498,
0.49643490,
0.49156054,
0.45122350,
0.65297920,
0.40207748,
0.46723964,
0.51798491,
0.23840261,
0.46961456,
0.31150126,
0.43327737,
0.51966733,
0.49628056,
0.22918486,
0.58699476,
0.53053704,
0.39793209,
0.59644453,
0.50220285,
0.42333305,
0.56161745,
0.38451153,
0.52090198,
0.48097056,
0.47395962,
0.66358783,
0.40043985,
0.46578170,
0.66493091,
0.67580680,
0.66713918,
0.42330173,
0.63918334,
0.59963990,
0.63359995,
0.35119492,
0.56667090,
0.48626280,
0.45155412,
0.41085925,
0.40027353,
0.43748584,
0.59415236,
0.51384746,
0.43293177,
0.56146119,
0.57582563,
0.58746648,
0.51887546,
0.63689574,
0.44020066,
0.49120050,
0.47562057,
0.61599407,
0.61682653,
0.45264909,
0.65098200,
0.32295841,
0.61704805,
0.43231982,
0.67830076,
0.32999630,
0.57913497,
0.52402923,
0.59683504,
0.53298090,
0.51434409,
0.41363772,
0.71810955,
0.60139730,
0.54602030,
0.50551629,
0.58793555,
0.66475920,
0.50574497,
0.47599748,
0.49893827,
0.51879908,
0.29824311,
0.47744099,
0.53265306,
0.49654106,
0.57570816,
0.56181054,
0.40144065,
0.49647110,
0.70494771,
0.46129368,
0.52179021,
0.47041856,
0.49120130,
0.46904686,
0.49078027,
0.45035637,
0.48409616,
0.49294840,
0.42806023,
0.62066715,
0.68604250,
0.39071770,
0.37407653,
0.52016521,
0.51696197,
0.45329920,
0.72242318,
0.60816971,
0.63472537,
0.46215766,
0.34427520,
0.60360361,
0.45535778,
0.61728099,
0.45510464,
0.45486613,
0.54712864,
0.54007921,
0.37644381,
0.56444629,
0.62364551,
0.61298123,
0.31818410,
0.40922777,
0.62079793,
0.55098705,
0.58662334,
0.35075154,
0.26061011,
0.50011349,
0.45037237,
0.49770907,
0.59503350,
0.55656758,
0.52232095,
0.41743352,
0.52893794,
0.55114732,
0.52845120,
0.65966591,
0.41381683,
0.43438353,
0.52546564,
0.55775555,
0.38449946,
0.38301326,
0.51792084,
0.46449747,
0.42139430,
0.48645127,
0.47933620,
0.52386678,
0.38100498,
0.43872002,
0.63165310,
0.43882295,
0.36632358,
0.41996912,
0.59940338,
0.38064129,
0.39075228,
0.64928848,
0.59390244,
0.47115112,
0.44225511,
0.56973949,
0.67474287,
0.52409175,
0.43391037,
0.43316475,
0.63137802,
0.61145159,
0.52539672,
0.57733158,
0.57434791,
0.35455184,
0.53581679,
0.59819026,
0.49219987,
0.65569782,
0.53190291,
0.40243828,
0.41799633,
0.68103722,
0.45359266,
0.51087555,
0.49979438,
0.47884706,
0.34140190,
0.56584108,
0.55738484,
0.50751356,
0.38484860,
0.48456514,
0.42606107,
0.58325674,
0.61450857,
0.58242158,
0.35441904,
0.66826370,
0.63775350,
0.49437082,
0.66665718,
0.44002581,
0.53937509,
0.50316182,
0.64589542,
0.66348919,
0.48724618,
0.39788076,
0.51562712,
0.50906851,
0.54714484,
0.35183143,
0.48443627,
0.37300227,
0.59465910,
0.45157730,
0.51176056,
0.41338713,
0.68464615,
0.41451577,
0.54816328,
0.56268850,
0.38640146,
0.57917265,
0.41218199,
0.44045947,
0.49955312,
0.46022387,
0.41374642,
0.60682729,
0.62268129,
0.40928117,
0.46305644,
0.45379730,
0.62121414,
0.61229343,
0.47212452,
0.64769787,
0.44374280,
0.46400956,
0.41379603,
0.43249414,
0.59755970,
0.50686527,
0.43528803,
0.49576215,
0.45124254,
0.50621200,
0.64304546,
0.48154500,
0.59202638,
0.69648123,
0.59049137,
0.44708151,
0.42871312,
0.29085687,
0.46077620,
0.69000691,
0.50172369,
0.27874411,
0.56235066,
0.59396217,
0.52182337,
0.44622999,
0.61015587,
0.37922912,
0.48613477,
0.43965370,
0.59921393,
0.52553094,
0.47190693,
0.54993903,
0.64143759,
0.59808359,
0.45382902,
0.39133255,
0.35511750,
0.39976185,
0.44340010,
0.57388991,
0.65549046,
0.60966286,
0.55808736,
0.56884244,
0.40363308,
0.55563491,
0.62901679,
0.66562835,
0.46977813,
0.58356417,
0.35518477,
0.58961609,
0.51016862,
0.48918628,
0.62124356,
0.42883705,
0.36782087,
0.50297839,
0.43729536,
0.38663897,
0.43412184,
0.42977941,
0.42872790,
0.63848605,
0.55068148,
0.71326335,
0.60757051,
0.64047303,
0.72875697,
0.42132800,
0.63758719,
0.44459543,
0.24780400,
0.62940498,
0.40258194,
0.49539351,
0.48257836,
0.33033132,
0.59514666,
0.47389462,
0.56052950,
0.53420980,
0.61732074,
0.44096047,
0.52192944,
0.67002411,
0.67411984,
0.46259899,
0.65549387,
0.49979980,
0.39333767,
0.53171650,
0.63743527,
0.50767648,
0.63524067,
0.42506066,
0.59013596,
0.56347090,
0.55471395,
0.41585509,
0.63685884,
0.41650241,
0.52406085,
0.61494436,
0.53604658,
0.44895571,
0.45359171,
0.62377126,
0.48094099,
0.57202060,
0.51399933,
0.57937618,
0.45828230,
0.65529306,
0.31667108,
0.29661619,
0.46302522,
0.49581973,
0.49142600,
0.30728954,
0.63974025,
0.37960394,
0.66826181,
0.51228190,
0.45418582,
0.48472952,
0.49750027,
0.50849984,
0.39836392,
0.52145913,
0.43452177,
0.37148035,
0.47784630,
0.44086570,
0.42196384,
0.57328813,
0.57498378,
0.20737323,
0.56286134,
0.50619020,
0.61158233,
0.45945451,
0.62682695,
0.56624100,
0.60561469,
0.55097502,
0.40053963,
0.45765452,
0.38398644,
0.33241720,
0.46070687,
0.54374931,
0.48297870,
0.61801362,
0.58406809,
0.34877890,
0.44413609,
0.54745776,
0.36597175,
0.62374779,
0.45757458,
0.37352184,
0.45584713,
0.53383716,
0.61098064,
0.53963062,
0.50494330,
0.51741196,
0.36771236,
0.44442612,
0.54925565,
0.50364450,
0.60959649,
0.50345814,
0.51258672,
0.66950349,
0.57757030,
0.40159701,
0.31246575,
0.59979079,
0.61749213,
0.34655920,
0.53885788,
0.61513072,
0.51161895,
0.68039583,
0.43998860,
0.74307456,
0.61735616,
0.43680670,
0.63074577,
0.43612988,
0.64938098,
0.24691080,
0.45752684,
0.59968129,
0.49236969,
0.45921758,
0.61654470,
0.65860794,
0.46315748,
0.50848234,
0.36494016,
0.42644552,
0.34746903,
0.36044094,
0.36308193,
0.44300338,
0.60626775,
0.48695983,
0.62619816,
0.57603302,
0.48828777,
0.43732678,
0.43642187,
0.58850097,
0.34393837,
0.46696291,
0.65761534,
0.54064843,
0.39589191,
0.54096346,
0.47479396,
0.52159984,
0.36173970,
0.26176712,
0.53848694,
0.45367226,
0.52263555,
0.70116390,
0.64688508,
0.59776713,
0.52971613,
0.50592037,
0.47466733,
0.25126876,
0.37761671,
0.49841590,
0.51189320,
0.46961183,
0.64114578,
0.51675536,
0.32452130,
0.28137398,
0.55584552,
0.69835010,
0.64133129,
0.65925595,
0.45422050,
0.53325233,
0.42036952,
0.54601036,
0.65151451,
0.56827794,
0.55351685,
0.49538037,
0.54682399,
0.55044269,
0.55208777,
0.56808640,
0.28242377,
0.43705043,
0.57622039,
0.52037671,
0.35856867,
0.51306754,
0.62988602,
0.62281901,
0.49742103,
0.35781245,
0.36174725,
0.45662591,
0.38632786,
0.24260833,
0.57511160,
0.57707960,
0.37090768,
0.53957690,
0.58185582,
0.43088624,
0.34547646,
0.63452653,
0.61840682,
0.49264110,
0.57831580,
0.51130908,
0.66384856,
0.47306237,
0.51874325,
0.47846607,
0.43578821,
0.55725947,
0.51447558,
0.67696324,
0.49445763,
0.44594009,
0.45756415,
0.63452519,
0.58433881,
0.42213986,
0.47770807,
0.57583538,
0.57786873,
0.53672120,
0.61780454,
0.55009442,
0.50890695,
0.41861772,
0.48642983,
0.51257790,
0.39547270,
0.44206779,
0.50263777,
0.36435613,
0.45519129,
0.48719042,
0.62552109,
0.48287810,
0.33894193,
0.33869236,
0.36126153,
0.52387125,
0.33558204,
0.52350416,
0.38807707,
0.61035736,
0.58168112,
0.42476967,
0.34443635,
0.34592712,
0.61709234,
0.57600555,
0.32658980,
0.34446979,
0.48881984,
0.42779196,
0.51394484,
0.48726998,
0.48353722,
0.35240437,
0.63536486,
0.33929096,
0.66457215,
0.58146856,
0.50001660,
0.43625600,
0.22980163,
0.54398090,
0.32660306,
0.63683244,
0.62733831,
0.68890300,
0.43352696,
0.39229698,
0.47230761,
0.48645824,
0.41461504,
0.66332175,
0.40940517,
0.34377771,
0.43044008,
0.54714444,
0.60389323,
0.39533418,
0.66705471,
0.41055256,
0.60547637,
0.37595049,
0.54091369,
0.59236661,
0.42545584,
0.55821443,
0.60601040,
0.55617820,
0.59718192,
0.33488148,
0.59900910,
0.46977601,
0.44319829,
0.42811417,
0.62595000,
0.68352511,
0.32142027,
0.09391599,
0.53079003,
0.53412193,
0.65526308,
0.51586030,
0.65519556,
0.54954517,
0.52630295,
0.59176174,
0.55771950,
0.35280525,
0.36797076,
0.51056045,
0.60631045,
0.53068005,
0.19158620,
0.55129561,
0.53456178,
0.43573710,
0.46920770,
0.55145018,
0.24337900,
0.53148837,
0.42550415,
0.44077015,
0.57149254,
0.60354188,
0.50352589,
0.35865007,
0.68349219,
0.51796302,
0.57830669,
0.62202642,
0.38823810,
0.51470772,
0.51157280,
0.51893384,
0.35357978,
0.52157054,
0.57577145,
0.40694019,
0.34406742,
0.41567156,
0.54531513,
0.34744646,
0.58925702,
0.49928020,
0.48116998,
0.59164560,
0.51986405,
0.55580825,
0.34630188,
0.44188418,
0.43084498,
0.56950084,
0.48218755,
0.40915465,
0.38595589,
0.61505189,
0.51256564,
0.55095263,
0.59971019,
0.41031686,
0.31915830,
0.30150437,
0.45402665,
0.39819550,
0.30411818,
0.50829495,
0.49357358,
0.54782717,
0.52112709,
0.32234492,
0.62191334,
0.55030814,
0.61274109,
0.53116590,
0.20534680,
0.38894211,
0.31339107,
0.35928477,
0.65711720,
0.59543484,
0.49980313,
0.45511825,
0.59363088,
0.58113553,
0.53136131,
0.52651640,
0.53693949,
0.51048252,
0.46182233,
0.50266620,
0.56456934,
0.43577239,
0.49912470,
0.61588976,
0.40619355,
0.51708428,
0.45056981,
0.32172371,
0.57152572,
0.54016472,
0.39066464,
0.33463789,
0.60085316,
0.58904174,
0.33775461,
0.32252823,
0.34994698,
0.31520867,
0.55535183,
0.43640494,
0.50930166,
0.70782105,
0.63520740,
0.48619310,
0.52443935,
0.44789332,
0.41494663,
0.32112828,
0.64553393,
0.56495484,
0.58145026,
0.50253510,
0.42824301,
0.51644075,
0.46316576,
0.57456888,
0.45867819,
0.57681265,
0.63978127,
0.59394601,
0.27008594,
0.51701064,
0.42147757,
0.54583828,
0.56521993,
0.26425830,
0.44612306,
0.51955622,
0.52370387,
0.55055207,
0.42840253,
0.42361397,
0.58955089,
0.40276651,
0.48160790,
0.60308490,
0.31498687,
0.45318924,
0.53256436,
0.74267347,
0.58061362,
0.64465798,
0.60584327,
0.50205052,
0.45059595,
0.58345893,
0.54934507,
0.49498303,
0.47403876,
0.57044088,
0.51918333,
0.60136945,
0.36649990,
0.48577563,
0.45764285,
0.60598930,
0.65386797,
0.57618342,
0.44406589,
0.46906455,
0.63052180,
0.48707876,
0.29071358,
0.70941853,
0.47862117,
0.49718639,
0.37998375,
0.42988240,
0.39234318,
0.61880640,
0.30081067,
0.50270734,
0.51921749,
0.28882153,
0.40066600,
0.56429353,
0.45252060,
0.59092285,
0.65003578,
0.56764932,
0.25902714,
0.60614365,
0.45269009,
0.61144889,
0.64817062,
0.47514782,
0.55987516,
0.61735205,
0.60744583,
0.64561574,
0.64951280,
0.50233505,
0.58368002,
0.41542850,
0.47938903,
0.60136441,
0.44997262,
0.61708657,
0.28073400,
0.36153102,
0.58818301,
0.64014773,
0.50527105,
0.47555150,
0.63734005,
0.43240401,
0.46013024,
0.65199642,
0.64250469,
0.33847090,
0.54275676,
0.28461202,
0.41396777,
0.49145000,
0.46406321,
0.54090580,
0.65446139,
0.53258280,
0.42594354,
0.46201284,
0.60694948,
0.52036965,
0.60390906,
0.51540423,
0.29162633,
0.58483171,
0.35808490,
0.59883047,
0.68884242,
0.52731565,
0.54256244,
0.51829178,
0.46312990,
0.34965663,
0.24902935,
0.37970578,
0.47033796,
0.49235644,
0.43831090,
0.63343836,
0.36614140,
0.48659502,
0.43467014,
0.49419019,
0.59173861,
0.63435130,
0.47875457,
0.57192197,
0.43582893,
0.58463836,
0.63093220,
0.36980291,
0.43569330,
0.52875831,
0.51379952,
0.41007016,
0.53029050,
0.44812151,
0.31929272,
0.30260838,
0.39126112,
0.37812367,
0.55230188,
0.59650688,
0.56645199,
0.55691739,
0.65027431,
0.56051929,
0.61926519,
0.60513412,
0.60195715,
0.53444117,
0.51138147,
0.54740644,
0.53452444,
0.61314494,
0.55897329,
0.64618891,
0.56011979,
0.51290548,
0.41348583,
0.44257201,
0.59579223,
0.17699271,
0.50458356,
0.55848649,
0.47014165,
0.58388877,
0.51349387,
0.48620022,
0.52925322,
0.33470169,
0.52206830,
0.37401020,
0.59737571,
0.48611546,
0.62846057,
0.47412687,
0.46513085,
0.53226780,
0.62381016,
0.63426600,
0.64896881,
0.43479298,
0.56442310,
0.48716511,
0.47693458,
0.43718889,
0.53426168,
0.45200052,
0.62259768,
0.42143673,
0.46459022,
0.55918448,
0.50955415,
0.53805867,
0.59240301,
0.56576648,
0.48054018,
0.67557639,
0.55332118,
0.64212429,
0.62528614,
0.61079231,
0.44913089,
0.45264895,
0.57436522,
0.39029836,
0.50061350,
0.44964740,
0.50368879,
0.41624976,
0.51433896,
0.38918851,
0.65076349,
0.54212306,
0.60051515,
0.50507797,
0.63458088,
0.55913246,
0.59644235,
0.45496484,
0.46799177,
0.51087013,
0.50377044,
0.40673705,
0.53030792,
0.59010710,
0.39912966,
0.50226115,
0.62753981,
0.41997072,
0.54649669,
0.43203183,
0.62144095,
0.55041623,
0.39390398,
0.48096359,
0.50810714,
0.42515372,
0.56978747,
0.70581063,
0.48706720,
0.52608440,
0.51427743,
0.52021662,
0.56849006,
0.49803081,
0.49603510,
0.55304012,
0.53092867,
0.55710557,
0.34628005,
0.42131374,
0.40832856,
0.41034559,
0.37476835,
0.54846117,
0.39904386,
0.47350703,
0.62110679,
0.43485159,
0.45483330,
0.54494420,
0.29497850,
0.53291750,
0.53223191,
0.52020573,
0.39937153,
0.43701276,
0.41649688,
0.40819373,
0.54929118,
0.26503750,
0.46843239,
0.47912119,
0.51821826,
0.31442537,
0.61390583,
0.55594743,
0.57481702,
0.41549300,
0.51361027,
0.62182316,
0.55090897,
0.37948277,
0.48455370,
0.56270102,
0.32799840,
0.63939777,
0.44564843,
0.50763274,
0.56992849,
0.60302924,
0.56985927,
0.56228538,
0.57397563,
0.44606260,
0.42129090,
0.54399046,
0.45145568,
0.64721525,
0.63669002,
0.44497330,
0.44799465,
0.37854992,
0.49569264,
0.36128700,
0.44763709,
0.43627446,
0.62320763,
0.68416316,
0.56470754,
0.64924797,
0.45672933,
0.37000074,
0.39875685,
0.46234557,
0.37490434,
0.39385057,
0.47217698,
0.53039503,
0.48059170,
0.22135315,
0.56906595,
0.46496920,
0.52501140,
0.55922910,
0.65946249,
0.41774915,
0.54014846,
0.47049385,
0.58937670,
0.40580715,
0.56842191,
0.43404408,
0.56291078,
0.47329148,
0.56937537,
0.46271245,
0.61309844,
0.60350097,
0.42928945,
0.45004923,
0.53194621,
0.40355282,
0.63813714,
0.42730265,
0.67093611,
0.48938817,
0.39015870,
0.48756278,
0.58550027,
0.38200454,
0.48517450,
0.44311325,
0.51070716,
0.59528658,
0.55970517,
0.58834888,
0.55266845,
0.62084956,
0.19614202,
0.46261080,
0.61117091,
0.64886705,
0.50459543,
0.42525193,
0.45131208,
0.39992174,
0.27863593,
0.53527885,
0.61998644,
0.30530426,
0.35303347,
0.63567544,
0.50005658,
0.52404540,
0.57187494,
0.51723430,
0.53607929,
0.47420231,
0.46590150,
0.70143754,
0.29083920,
0.49599194,
0.39596676,
0.52303591,
0.51470309,
0.49040789,
0.55691776,
0.51980906,
0.49090522,
0.56766227,
0.63980665,
0.52354923,
0.53666499,
0.40996805,
0.60641905,
0.60219609,
0.31049865,
0.66829520,
0.64069635,
0.50615282,
0.41569463,
0.53888250,
0.37547138,
0.40818417,
0.55912031,
0.52329464,
0.53997257,
0.48912719,
0.45297939,
0.62194468,
0.66610335,
0.54177037,
0.50305845,
0.50147287,
0.61859197,
0.53737628,
0.46632594,
0.48237273,
0.46597881,
0.42865058,
0.38446110,
0.35465597,
0.55944518,
0.56617316,
0.53114335,
0.61410190,
0.37553752,
0.60574969,
0.45570275,
0.40925643,
0.55844554,
0.58275348,
0.59082606,
0.39042666,
0.48702993,
0.34306621,
0.44254003,
0.63561127,
0.40503866,
0.34742295,
0.46074844,
0.53263157,
0.45906172,
0.64887508,
0.66731830,
0.52341070,
0.55936009,
0.64562399,
0.61741254,
0.53872908,
0.38934191,
0.53158492,
0.58543380,
0.39924759,
0.65543437,
0.52224915,
0.64352167,
0.59307388,
0.57824713,
0.54880900,
0.59874879,
0.58258674,
0.48123493,
0.46869546,
0.53367094,
0.41673639,
0.50181797,
0.41430518,
0.39325764,
0.56725570,
0.54591513,
0.49593050,
0.38461188,
0.60204458,
0.61125383,
0.48192722,
0.53781329,
0.50449878,
0.50224181,
0.40559257,
0.39031193,
0.66814845,
0.50468735,
0.57973190,
0.58426422,
0.56609349,
0.39530846,
0.53527633,
0.53198931,
0.39680767,
0.53456292,
0.32653240,
0.56195696,
0.64690937,
0.55802293,
0.66991097,
0.58230524,
0.64381364,
0.61572813,
0.64298609,
0.50182722,
0.45319855,
0.34069350,
0.53253299,
0.51105366,
0.49190837,
0.54155913,
0.40018330,
0.64120956,
0.46794148,
0.56328477,
0.31439716,
0.47854370,
0.43038475,
0.65878850,
0.49489156,
0.47510897,
0.55412487,
0.63880482,
0.62204744,
0.33346230,
0.74716497,
0.62422844,
0.53273264,
0.44107929,
0.24460193,
0.38279646,
0.50455004,
0.48920068,
0.37953865,
0.68285217,
0.45393279,
0.50278376,
0.47763008,
0.52107542,
0.46448180,
0.52294696,
0.55631840,
0.42263508,
0.19417223,
0.34693987,
0.62862605,
0.49031219,
0.42500773,
0.49006238,
0.39550520,
0.53242667,
0.37993121,
0.41244598,
0.32147637,
0.56022504,
0.46305717,
0.69053706,
0.40061694,
0.48101674,
0.59038220,
0.45254668,
0.48752012,
0.64907336,
0.62401282,
0.45173959,
0.58134775,
0.56461405,
0.61561378,
0.57312581,
0.52626310,
0.56378378,
0.64626289,
0.57096964,
0.48242861,
0.46061009,
0.59538946,
0.49289156,
0.60691430,
0.44600058,
0.66144261,
0.57361397,
0.50180049,
0.68569123,
0.57639750,
0.56635698,
0.59389683,
0.40315431,
0.61047004,
0.52253540,
0.54975060,
0.42344537,
0.51578813,
0.33365385,
0.58919830,
0.56990602,
0.51404396,
0.28833870,
0.52784928,
0.43541876,
0.61354975,
0.46688242,
0.52819929,
0.59826275,
0.50981560,
0.45238443,
0.23325664,
0.58601394,
0.49937525,
0.34272719,
0.36604514,
0.46437630,
0.59416762,
0.41353622,
0.41794985,
0.41668236,
0.51097702,
0.58286297,
0.48373100,
0.51431443,
0.36678494,
0.49664426,
0.62866941,
0.71780711,
0.52196810,
0.33344293,
0.54181611,
0.37078105,
0.52640556,
0.49519627,
0.60024565,
0.30577046,
0.53601497,
0.61052140,
0.64042935,
0.57282916,
0.51657077,
0.35671908,
0.33227868,
0.42213660,
0.40637384,
0.55705826,
0.61630504,
0.55740132,
0.56741686,
0.62500417,
0.36968232,
0.48523594,
0.66767850,
0.41400807,
0.57468715,
0.53103339,
0.46075447,
0.32796259,
0.39310404,
0.31199801,
0.31057270,
0.40431964,
0.44498298,
0.33275507,
0.57208984,
0.38134124,
0.51017532,
0.65591730,
0.58454533,
0.32048386,
0.56298232,
0.57171336,
0.41391134,
0.36344809,
0.50985204,
0.70594412,
0.52700094,
0.45680264,
0.47566153,
0.52455026,
0.50252204,
0.56127157,
0.43106467,
0.53968220,
0.62053596,
0.45409983,
0.37621897,
0.45757872,
0.47131183,
0.42556124,
0.56732345,
0.47236597,
0.45251143,
0.55600807,
0.40013167,
0.51693665,
0.39893567,
0.65873171,
0.52730486,
0.46349714,
0.47865132,
0.45123638,
0.55183026,
0.40610390,
0.42289257,
0.58159264,
0.31159621,
0.50355374,
0.63345552,
0.14287964,
0.66562065,
0.35808700,
0.48281457,
0.36750272,
0.50748553,
0.57992581,
0.42892936,
0.50822915,
0.63320743,
0.41358093,
0.54581832,
0.38823846,
0.48392734,
0.41856687,
0.49847390,
0.54620798,
0.54594900,
0.41132612,
0.39618825,
0.58165613,
0.34326950,
0.57666916,
0.50102072,
0.55983451,
0.58644393,
0.40006848,
0.42005674,
0.32974160,
0.52892777,
0.39051950,
0.49492056,
0.53947835,
0.56016888,
0.32171385,
0.49720904,
0.54025285,
0.52414207,
0.63548585,
0.34389676,
0.64141307,
0.64978732,
0.62567449,
0.55266074,
0.49802652,
0.40110081,
0.39926710,
0.44827800,
0.46344265,
0.26763687,
0.47042040,
0.39350638,
0.54013223,
0.57716730,
0.46251603,
0.50886553,
0.42931966,
0.38082491,
0.46292971,
0.50940180,
0.37750686,
0.43502717,
0.63995448,
0.55132636,
0.18322925,
0.51863132,
0.53361144,
0.52706368,
0.49187078,
0.59737721,
0.53759326,
0.57856780,
0.69805025,
0.48562517,
0.43643290,
0.36947793,
0.57754938,
0.56199975,
0.54097707,
0.50044680,
0.67274615,
0.30911179,
0.57750842,
0.47116409,
0.64181650,
0.54409576,
0.66197704,
0.47816217,
0.59458302,
0.42610291,
0.46522267,
0.43016170,
0.42580110,
0.36251965,
0.45237848,
0.57918994,
0.25059453,
0.38250737,
0.49958372,
0.41136158,
0.55993397,
0.56302181,
0.59098584,
0.49629780,
0.28715928,
0.51089163,
0.58323073,
0.51225188,
0.63281425,
0.48435652,
0.60335662,
0.46861962,
0.37957111,
0.41108251,
0.36019028,
0.41306272,
0.58854417,
0.43140334,
0.34049610,
0.59768023,
0.56183354,
0.59613955,
0.61715122,
0.52010563,
0.66606596,
0.41989893,
0.36988206,
0.59723501,
0.35380213,
0.42586794,
0.58414311,
0.52048600,
0.43421808,
0.48896551,
0.54674982,
0.40089230,
0.53084736,
0.54395182,
0.52328095,
0.36483734,
0.47565589,
0.41316753,
0.47794041,
0.44278428,
0.50671626,
0.56050650,
0.52150600,
0.50386053,
0.53050464,
0.38938982,
0.49179782,
0.52979430,
0.39948716,
0.54227847,
0.29610410,
0.53221580,
0.41661376,
0.57347498,
0.13750732,
0.48347350,
0.32668830,
0.57676849,
0.43495577,
0.47888388,
0.48524015,
0.34781154,
0.34933541,
0.62858200,
0.48456984,
0.36862111,
0.67307255,
0.64229872,
0.44268551,
0.69422426,
0.21603874,
0.29903175,
0.35921098,
0.50042713,
0.44557727,
0.47744943,
0.52733225,
0.38237777,
0.35125543,
0.53963452,
0.46567458,
0.45631066,
0.40628623,
0.44632651,
0.40425136,
0.34061023,
0.66280201,
0.49492457,
0.32189886,
0.50420384,
0.41537745,
0.62069848,
0.54456380,
0.47295373,
0.41936220,
0.55230304,
0.58115507,
0.63093275,
0.46588983,
0.71105981,
0.47855704,
0.47636003,
0.52110551,
0.52179005,
0.45905526,
0.52562586,
0.37111234,
0.51751241,
0.41970656,
0.70130127,
0.59792799,
0.46608023,
0.58816922,
0.47159473,
0.44556218,
0.47797171,
0.52272535,
0.54804583,
0.52036186,
0.49895444,
0.52461060,
0.32442442,
0.51086216,
0.57475619,
0.45662955,
0.24152169,
0.53203210,
0.26616290,
0.57346660,
0.64834568,
0.36057979,
0.59516710,
0.48596105,
0.44832935,
0.35737560,
0.32029227,
0.51193558,
0.53602438,
0.60170999,
0.58632999,
0.66260362,
0.49505366,
0.63321432,
0.41134352,
0.32938188,
0.56429734,
0.67836584,
0.46812984,
0.37727871,
0.26047948,
0.44986712,
0.46416619,
0.59180900,
0.33968617,
0.44013363,
0.41298584,
0.53733254,
0.66862365,
0.58822328,
0.34750439,
0.60481971,
0.59063583,
0.48446964,
0.53603141,
0.53329514,
0.47556142,
0.50618180,
0.67973721,
0.51293068,
0.58948884,
0.64171463,
0.48939450,
0.58126413,
0.55490520,
0.45502350,
0.37654649,
0.52675298,
0.43373430,
0.53646155,
0.43229613,
0.53486852,
0.39378744,
0.64026266,
0.52426759,
0.46526685,
0.50140930,
0.33526267,
0.61834197,
0.66492218,
0.67955160,
0.54213401,
0.61601865,
0.56592423,
0.57435812,
0.56593350,
0.55197613,
0.52778438,
0.36777772,
0.40170697,
0.34203527,
0.64127761,
0.64782497,
0.46526483,
0.32454333,
0.40314970,
0.58211678,
0.45056187,
0.50778182,
0.52462102,
0.46468434,
0.54101071,
0.43216014,
0.49595490,
0.39694747,
